generation 0
[35, 17, 21, 18, 36, 21, 4]	0.1292	18
[32, 30, 21, 32, 37, 21, 5]	0.1294	18
[32, 32, 36, 30, 35, 20, 4]	0.1297	18
[35, 28, 19, 27, 38, 21, 4]	0.1300	18
[37, 30, 21, 33, 33, 23, 5]	0.1301	18
[32, 18, 23, 31, 38, 22, 5]	0.1303	18
[35, 32, 24, 33, 37, 20, 4]	0.1305	18
[34, 27, 33, 17, 35, 24, 4]	0.1308	2
[30, 15, 30, 16, 31, 22, 4]	0.1310	18
[32, 31, 22, 30, 30, 20, 5]	0.1311	18
[36, 31, 20, 32, 30, 24, 5]	0.1314	18
[30, 32, 21, 27, 32, 24, 5]	0.1328	18
[33, 28, 19, 27, 36, 21, 4]	0.1331	18
[30, 31, 23, 30, 31, 22, 4]	0.1334	18
[38, 29, 23, 32, 39, 24, 4]	0.1336	18
[31, 30, 20, 29, 30, 23, 4]	0.1341	18
[32, 30, 32, 28, 32, 22, 4]	0.1341	18
[36, 17, 23, 20, 33, 23, 4]	0.1354	18
[32, 32, 32, 31, 30, 22, 4]	0.1363	18
[26, 28, 18, 25, 34, 19, 6]	0.1366	18
[32, 30, 34, 18, 35, 23, 4]	0.1366	2
[35, 17, 21, 19, 38, 23, 6]	0.1367	2
[35, 32, 25, 34, 39, 21, 5]	0.1372	18
[33, 17, 23, 18, 38, 23, 4]	0.1375	2
[35, 17, 21, 18, 38, 23, 5]	0.1378	18
[25, 27, 31, 16, 33, 25, 5]	0.1381	18
[32, 26, 31, 18, 33, 22, 4]	0.1384	2
[35, 28, 23, 28, 39, 21, 4]	0.1387	18
[33, 18, 23, 20, 36, 21, 5]	0.1387	18
[32, 30, 32, 17, 30, 22, 4]	0.1392	18
[30, 19, 30, 30, 37, 22, 4]	0.1392	18
[25, 26, 17, 25, 16, 17, 6]	0.1396	18
[32, 26, 30, 16, 32, 23, 4]	0.1397	18
[36, 32, 25, 32, 38, 21, 5]	0.1400	2
[31, 31, 30, 32, 32, 20, 4]	0.1402	18
[34, 27, 30, 18, 30, 22, 4]	0.1404	18
[34, 18, 22, 31, 37, 21, 4]	0.1407	18
[36, 33, 23, 34, 37, 23, 5]	0.1408	2
[30, 28, 31, 16, 9, 25, 4]	0.1410	18
[34, 28, 20, 20, 37, 21, 5]	0.1417	18
[27, 29, 20, 26, 31, 20, 5]	0.1420	18
[34, 16, 31, 17, 37, 23, 4]	0.1421	18
[30, 32, 22, 30, 33, 24, 5]	0.1423	18
[36, 31, 21, 32, 37, 22, 5]	0.1424	18
[30, 31, 31, 7, 7, 20, 4]	0.1426	18
[32, 16, 30, 17, 33, 19, 5]	0.1429	18
[37, 30, 23, 33, 37, 23, 5]	0.1429	18
[25, 28, 31, 27, 18, 19, 4]	0.1433	2
[38, 33, 25, 34, 40, 23, 6]	0.1433	2
[33, 31, 24, 33, 38, 22, 4]	0.1433	2
[32, 32, 30, 30, 35, 20, 4]	0.1434	2
[31, 17, 30, 30, 30, 21, 4]	0.1435	18
[25, 26, 17, 17, 16, 17, 6]	0.1436	18
[34, 31, 30, 19, 36, 25, 4]	0.1438	18
[25, 27, 26, 16, 26, 24, 4]	0.1441	18
[32, 31, 31, 28, 31, 22, 5]	0.1442	2
[35, 30, 34, 19, 36, 24, 6]	0.1442	2
[36, 17, 22, 30, 36, 25, 5]	0.1442	2
[26, 27, 33, 25, 37, 20, 4]	0.1447	18
[30, 16, 31, 16, 35, 25, 5]	0.1450	2
[39, 31, 21, 31, 37, 24, 4]	0.1453	18
[28, 27, 19, 25, 34, 26, 6]	0.1454	18
[27, 27, 31, 19, 33, 27, 5]	0.1466	18
[34, 30, 22, 32, 31, 23, 6]	0.1467	2
[25, 25, 25, 25, 25, 15, 6]	0.1467	2
[35, 33, 31, 30, 31, 22, 5]	0.1467	2
[34, 30, 19, 28, 38, 23, 4]	0.1467	2
[34, 33, 30, 32, 34, 21, 5]	0.1467	2
[39, 32, 22, 31, 33, 24, 6]	0.1475	2
[36, 17, 23, 18, 37, 23, 6]	0.1475	2
[31, 33, 25, 30, 31, 21, 5]	0.1479	18
[34, 19, 21, 20, 38, 21, 6]	0.1483	18
[33, 32, 22, 27, 30, 23, 6]	0.1483	18
[30, 30, 31, 31, 38, 22, 5]	0.1483	2
[36, 32, 23, 31, 40, 24, 5]	0.1484	2
[31, 32, 24, 32, 39, 21, 5]	0.1486	18
[28, 28, 19, 27, 34, 21, 5]	0.1486	18
[31, 27, 30, 33, 34, 22, 5]	0.1491	18
[31, 17, 22, 18, 30, 22, 5]	0.1492	2
[31, 32, 32, 17, 32, 22, 4]	0.1492	2
[31, 29, 33, 18, 31, 24, 4]	0.1493	18
[32, 17, 32, 16, 33, 23, 5]	0.1500	2
[30, 30, 30, 17, 32, 21, 4]	0.1500	2
[25, 27, 34, 18, 35, 24, 4]	0.1500	2
[37, 31, 32, 30, 32, 20, 5]	0.1502	18
[30, 31, 31, 17, 30, 24, 4]	0.1505	18
[30, 27, 31, 16, 33, 27, 5]	0.1506	18
[36, 18, 20, 18, 36, 22, 5]	0.1508	2
[31, 26, 27, 8, 33, 23, 6]	0.1508	2
[34, 32, 31, 31, 30, 23, 4]	0.1508	2
[31, 15, 32, 30, 31, 22, 4]	0.1508	2
[26, 29, 18, 17, 33, 20, 4]	0.1508	2
[32, 31, 31, 19, 31, 23, 5]	0.1513	18
[30, 30, 35, 30, 31, 21, 5]	0.1517	2
[35, 27, 35, 18, 37, 21, 5]	0.1517	18
[31, 26, 32, 18, 30, 20, 5]	0.1518	18
[34, 30, 19, 31, 39, 20, 6]	0.1518	18
[33, 33, 22, 31, 37, 23, 5]	0.1518	18
[30, 33, 32, 32, 37, 20, 5]	0.1525	18
[32, 32, 30, 32, 30, 22, 5]	0.1525	2
[32, 17, 21, 28, 32, 23, 6]	0.1525	18
[36, 30, 21, 27, 39, 22, 6]	0.1533	2
[36, 17, 23, 18, 37, 23, 5]	0.1533	2
[27, 27, 31, 17, 34, 26, 5]	0.1533	2
[30, 29, 32, 31, 31, 23, 5]	0.1533	2
[25, 26, 16, 25, 16, 11, 6]	0.1538	18
[33, 30, 32, 18, 32, 21, 5]	0.1542	2
[38, 30, 22, 31, 30, 22, 6]	0.1542	18
[34, 28, 33, 27, 36, 26, 5]	0.1545	18
[34, 28, 30, 32, 37, 20, 4]	0.1550	2
[33, 31, 31, 30, 30, 20, 5]	0.1550	2
[34, 31, 23, 31, 32, 23, 6]	0.1553	18
[26, 30, 18, 32, 31, 11, 4]	0.1555	18
[26, 25, 27, 6, 5, 6, 7]	0.1555	18
[38, 29, 23, 32, 38, 23, 6]	0.1558	2
[34, 30, 22, 30, 32, 21, 6]	0.1558	2
[26, 28, 30, 17, 16, 24, 6]	0.1558	2
[33, 28, 36, 32, 36, 22, 4]	0.1558	2
[28, 27, 26, 6, 6, 8, 7]	0.1561	18
[27, 15, 32, 7, 6, 22, 6]	0.1569	18
[32, 32, 34, 17, 35, 21, 5]	0.1570	18
[30, 16, 32, 16, 37, 23, 5]	0.1575	2
[32, 28, 35, 16, 35, 25, 6]	0.1575	2
[31, 29, 32, 32, 32, 20, 5]	0.1575	2
[30, 16, 32, 16, 31, 22, 6]	0.1575	2
[37, 31, 25, 32, 38, 23, 6]	0.1582	18
[37, 19, 22, 18, 37, 23, 4]	0.1583	2
[35, 19, 23, 31, 36, 24, 5]	0.1583	2
[28, 16, 18, 25, 31, 20, 6]	0.1583	2
[34, 17, 21, 18, 36, 25, 6]	0.1592	2
[28, 29, 36, 27, 37, 20, 6]	0.1599	18
[35, 27, 19, 28, 36, 22, 5]	0.1600	2
[35, 33, 25, 28, 38, 23, 6]	0.1600	2
[33, 30, 21, 31, 31, 22, 6]	0.1608	2
[37, 31, 32, 31, 30, 22, 5]	0.1608	2
[31, 32, 32, 31, 30, 20, 6]	0.1608	2
[33, 34, 38, 31, 36, 23, 5]	0.1608	2
[25, 26, 33, 7, 17, 18, 6]	0.1610	18
[31, 27, 33, 16, 28, 22, 6]	0.1617	2
[33, 33, 22, 33, 31, 21, 6]	0.1617	2
[30, 30, 31, 27, 25, 16, 6]	0.1622	18
[33, 30, 22, 30, 31, 22, 6]	0.1625	2
[37, 30, 38, 29, 36, 21, 4]	0.1625	2
[31, 27, 27, 26, 25, 17, 6]	0.1627	18
[25, 27, 18, 17, 17, 24, 6]	0.1633	2
[38, 30, 23, 35, 38, 23, 5]	0.1633	2
[31, 31, 31, 30, 32, 21, 6]	0.1633	2
[34, 32, 22, 28, 30, 20, 4]	0.1642	2
[35, 30, 22, 31, 34, 22, 6]	0.1642	2
[34, 30, 22, 32, 37, 21, 6]	0.1642	2
[37, 32, 24, 34, 38, 25, 6]	0.1647	18
[36, 32, 22, 30, 38, 23, 6]	0.1658	2
[36, 29, 22, 32, 37, 22, 6]	0.1658	2
[37, 17, 21, 28, 39, 23, 6]	0.1658	2
[32, 30, 31, 30, 32, 22, 6]	0.1658	2
[31, 31, 32, 32, 36, 22, 5]	0.1666	2
[34, 29, 33, 17, 35, 22, 6]	0.1675	2
[26, 29, 32, 16, 33, 25, 7]	0.1675	2
[33, 27, 17, 27, 18, 25, 6]	0.1675	2
[31, 18, 22, 18, 31, 22, 6]	0.1675	2
[35, 31, 33, 18, 35, 25, 4]	0.1683	2
[26, 17, 32, 16, 33, 24, 6]	0.1683	2
[33, 32, 36, 30, 36, 21, 6]	0.1691	2
[32, 33, 37, 17, 37, 26, 6]	0.1691	2
[26, 27, 31, 32, 30, 25, 6]	0.1691	2
[34, 30, 21, 29, 38, 24, 6]	0.1692	2
[37, 32, 23, 29, 38, 23, 6]	0.1708	2
[31, 17, 17, 18, 31, 19, 7]	0.1708	18
[34, 32, 38, 31, 37, 21, 5]	0.1709	2
[32, 29, 20, 17, 31, 26, 6]	0.1709	2
[27, 32, 31, 17, 37, 26, 6]	0.1709	2
[35, 32, 34, 17, 36, 20, 5]	0.1710	18
[33, 32, 38, 29, 30, 20, 5]	0.1716	2
[33, 28, 31, 17, 34, 26, 5]	0.1716	2
[31, 30, 31, 30, 31, 23, 4]	0.1717	2
[34, 30, 22, 34, 39, 24, 6]	0.1717	2
[31, 17, 30, 17, 31, 20, 4]	0.1725	2
[27, 29, 33, 27, 35, 20, 5]	0.1725	2
[35, 33, 21, 18, 37, 21, 6]	0.1725	2
[30, 31, 23, 32, 38, 22, 6]	0.1725	2
[36, 29, 18, 26, 35, 25, 8]	0.1733	2
[28, 28, 30, 17, 31, 23, 6]	0.1734	2
[28, 26, 28, 8, 7, 7, 4]	0.1739	18
[37, 35, 36, 36, 25, 16, 6]	0.1740	18
[34, 29, 35, 18, 32, 23, 6]	0.1741	2
[31, 30, 33, 7, 6, 16, 6]	0.1741	2
[27, 32, 31, 27, 16, 16, 6]	0.1742	2
[30, 31, 31, 30, 33, 20, 6]	0.1742	18
[37, 33, 24, 34, 39, 22, 4]	0.1742	2
[33, 32, 21, 28, 32, 24, 6]	0.1750	2
[34, 33, 20, 28, 39, 23, 5]	0.1750	2
[33, 29, 34, 20, 37, 24, 4]	0.1750	2
[34, 28, 32, 17, 34, 25, 4]	0.1750	2
[34, 30, 21, 32, 31, 23, 6]	0.1750	2
[35, 29, 34, 27, 35, 26, 5]	0.1767	2
[32, 31, 37, 32, 36, 21, 6]	0.1775	2
[41, 41, 41, 30, 42, 30, 6]	0.1784	2
[35, 35, 5, 36, 35, 27, 2]	0.1784	2
[26, 15, 18, 26, 33, 23, 7]	0.1791	2
[32, 25, 27, 18, 33, 22, 6]	0.1800	2
[36, 30, 22, 32, 33, 23, 5]	0.1800	2
[30, 28, 17, 32, 30, 18, 4]	0.1800	2
[33, 31, 36, 32, 31, 20, 6]	0.1800	2
[34, 33, 36, 28, 37, 20, 5]	0.1816	2
[32, 31, 31, 30, 34, 22, 6]	0.1816	2
[39, 29, 21, 31, 33, 23, 6]	0.1817	2
[32, 28, 30, 32, 31, 23, 6]	0.1825	2
[31, 32, 32, 30, 35, 22, 4]	0.1841	2
[30, 33, 30, 7, 31, 22, 5]	0.1841	2
[31, 16, 31, 16, 7, 21, 6]	0.1850	2
[26, 30, 27, 31, 27, 24, 6]	0.1850	2
[31, 31, 30, 31, 25, 17, 6]	0.1867	2
[38, 29, 25, 33, 32, 23, 6]	0.1875	2
[32, 30, 33, 17, 30, 27, 6]	0.1875	2
[30, 31, 31, 27, 32, 22, 6]	0.1883	2
[27, 32, 31, 30, 32, 20, 7]	0.1891	2
[36, 32, 20, 19, 30, 24, 7]	0.1892	2
[27, 30, 31, 17, 31, 22, 7]	0.1892	2
[36, 28, 35, 17, 37, 22, 6]	0.1900	2
[34, 30, 34, 32, 36, 21, 5]	0.1916	2
[34, 28, 33, 17, 35, 24, 6]	0.1916	2
[32, 17, 34, 20, 31, 24, 6]	0.1925	2
[28, 27, 29, 16, 32, 7, 6]	0.1925	2
[31, 33, 30, 34, 33, 21, 6]	0.1925	2
[15, 15, 15, 15, 15, 10, 4]	0.1958	2
[36, 31, 21, 33, 32, 22, 7]	0.1966	2
[32, 27, 33, 18, 33, 26, 6]	0.1983	2
[36, 28, 34, 20, 36, 24, 6]	0.1983	2
[27, 28, 17, 8, 18, 12, 9]	0.1983	2
[32, 31, 23, 32, 32, 23, 7]	0.2000	2
[26, 32, 33, 18, 30, 25, 6]	0.2017	2
[32, 19, 22, 27, 38, 24, 8]	0.2041	2
[37, 29, 32, 28, 39, 22, 6]	0.2041	2
[34, 16, 31, 17, 31, 26, 6]	0.2050	2
[32, 28, 19, 28, 40, 23, 8]	0.2067	2
[25, 29, 32, 18, 33, 27, 7]	0.2100	2
[34, 27, 38, 19, 35, 24, 6]	0.2117	2
[32, 19, 22, 20, 31, 24, 7]	0.2117	2
[26, 27, 27, 25, 27, 15, 8]	0.2117	2
[17, 35, 35, 17, 36, 12, 4]	0.2117	2
[32, 27, 31, 26, 30, 17, 7]	0.2125	2
[34, 18, 22, 34, 38, 21, 7]	0.2150	2
[26, 28, 20, 30, 31, 20, 8]	0.2175	2
[32, 32, 20, 29, 30, 24, 8]	0.2183	2
[26, 28, 19, 26, 28, 25, 8]	0.2192	2
[27, 25, 33, 27, 25, 17, 7]	0.2217	2
[33, 31, 32, 25, 35, 20, 7]	0.2267	2
[32, 28, 19, 18, 34, 23, 8]	0.2275	2
[34, 31, 30, 28, 31, 23, 7]	0.2317	2
[32, 15, 31, 18, 26, 17, 8]	0.2383	2
[37, 17, 22, 27, 38, 23, 8]	0.2383	2
[26, 30, 16, 32, 31, 22, 8]	0.2384	2
[40, 40, 40, 40, 40, 30, 8]	0.2417	2
[41, 42, 27, 41, 25, 30, 8]	0.2425	2
[35, 29, 19, 28, 31, 21, 8]	0.2425	2
[30, 30, 32, 36, 30, 21, 8]	0.2425	2
[38, 31, 21, 28, 32, 24, 8]	0.2434	2
[32, 32, 20, 18, 38, 22, 8]	0.2525	2
[32, 32, 36, 32, 36, 19, 8]	0.2542	2
[27, 26, 27, 25, 7, 13, 8]	0.2550	2
[30, 32, 26, 30, 27, 15, 8]	0.2625	2
[35, 35, 35, 35, 35, 25, 8]	0.2683	2
[31, 30, 30, 27, 32, 22, 8]	0.2733	2
[6, 32, 6, 30, 5, 7, 5]	0.2825	2
[28, 27, 29, 25, 6, 15, 9]	0.2933	2
[42, 35, 40, 37, 42, 26, 9]	0.2950	2
[41, 16, 42, 15, 17, 12, 9]	0.3116	2
[6, 6, 17, 6, 15, 11, 4]	0.3133	2
[40, 40, 40, 40, 6, 5, 4]	0.4150	2
[5, 5, 5, 5, 5, 5, 2]	0.5225	2
generation 19
[36, 29, 21, 30, 36, 23, 4]	0.1213	18
[37, 29, 21, 30, 32, 22, 4]	0.1237	18
[36, 29, 23, 33, 38, 23, 4]	0.1265	18
[32, 30, 20, 27, 30, 22, 6]	0.1285	18
[34, 31, 23, 32, 37, 21, 4]	0.1291	18
[30, 30, 30, 30, 30, 20, 4]	0.1291	2
[35, 17, 21, 18, 36, 21, 4]	0.1292	18
[32, 30, 21, 32, 37, 21, 5]	0.1294	18
[32, 32, 36, 30, 35, 20, 4]	0.1297	18
[35, 28, 19, 27, 38, 21, 4]	0.1300	18
[37, 30, 21, 33, 33, 23, 5]	0.1301	18
[32, 18, 23, 31, 38, 22, 5]	0.1303	18
[35, 32, 24, 33, 37, 20, 4]	0.1305	18
[34, 27, 33, 17, 35, 24, 4]	0.1308	2
[30, 15, 30, 16, 31, 22, 4]	0.1310	18
[32, 31, 22, 30, 30, 20, 5]	0.1311	18
[36, 31, 20, 32, 30, 24, 5]	0.1314	18
[36, 31, 22, 31, 36, 24, 4]	0.1317	18
[38, 31, 21, 31, 38, 22, 5]	0.1320	18
[30, 32, 21, 27, 32, 24, 5]	0.1328	18
[33, 28, 19, 27, 36, 21, 4]	0.1331	18
[30, 31, 23, 30, 31, 22, 4]	0.1334	18
[38, 29, 23, 32, 39, 24, 4]	0.1336	18
[31, 30, 20, 29, 30, 23, 4]	0.1341	18
[32, 30, 32, 28, 32, 22, 4]	0.1341	18
[36, 17, 23, 20, 33, 23, 4]	0.1354	18
[32, 32, 32, 31, 30, 22, 4]	0.1363	18
[26, 28, 18, 25, 34, 19, 6]	0.1366	18
[32, 30, 34, 18, 35, 23, 4]	0.1366	2
[35, 17, 21, 19, 38, 23, 6]	0.1367	2
[35, 32, 25, 34, 39, 21, 5]	0.1372	18
[33, 17, 23, 18, 38, 23, 4]	0.1375	2
[35, 17, 21, 18, 38, 23, 5]	0.1378	18
[34, 30, 21, 30, 38, 22, 5]	0.1379	18
[25, 27, 31, 16, 33, 25, 5]	0.1381	18
[32, 26, 31, 18, 33, 22, 4]	0.1384	2
[35, 28, 23, 28, 39, 21, 4]	0.1387	18
[33, 18, 23, 20, 36, 21, 5]	0.1387	18
[32, 32, 22, 31, 32, 24, 4]	0.1389	18
[32, 30, 32, 17, 30, 22, 4]	0.1392	18
[30, 19, 30, 30, 37, 22, 4]	0.1392	18
[25, 26, 17, 25, 16, 17, 6]	0.1396	18
[32, 26, 30, 16, 32, 23, 4]	0.1397	18
[36, 32, 25, 32, 38, 21, 5]	0.1400	2
[31, 31, 30, 32, 32, 20, 4]	0.1402	18
[34, 27, 30, 18, 30, 22, 4]	0.1404	18
[34, 18, 22, 31, 37, 21, 4]	0.1407	18
[36, 33, 23, 34, 37, 23, 5]	0.1408	2
[30, 28, 31, 16, 9, 25, 4]	0.1410	18
[34, 28, 20, 20, 37, 21, 5]	0.1417	18
[27, 29, 20, 26, 31, 20, 5]	0.1420	18
[34, 16, 31, 17, 37, 23, 4]	0.1421	18
[30, 32, 22, 30, 33, 24, 5]	0.1423	18
[36, 31, 21, 32, 37, 22, 5]	0.1424	18
[30, 31, 31, 7, 7, 20, 4]	0.1426	18
[32, 16, 30, 17, 33, 19, 5]	0.1429	18
[37, 30, 23, 33, 37, 23, 5]	0.1429	18
[25, 28, 31, 27, 18, 19, 4]	0.1433	2
[38, 33, 25, 34, 40, 23, 6]	0.1433	2
[33, 31, 24, 33, 38, 22, 4]	0.1433	2
[32, 32, 30, 30, 35, 20, 4]	0.1434	2
[31, 17, 30, 30, 30, 21, 4]	0.1435	18
[25, 26, 17, 17, 16, 17, 6]	0.1436	18
[34, 31, 30, 19, 36, 25, 4]	0.1438	18
[25, 27, 26, 16, 26, 24, 4]	0.1441	18
[32, 31, 31, 28, 31, 22, 5]	0.1442	2
[35, 30, 34, 19, 36, 24, 6]	0.1442	2
[36, 17, 22, 30, 36, 25, 5]	0.1442	2
[26, 27, 33, 25, 37, 20, 4]	0.1447	18
[30, 16, 31, 16, 35, 25, 5]	0.1450	2
[39, 31, 21, 31, 37, 24, 4]	0.1453	18
[28, 27, 19, 25, 34, 26, 6]	0.1454	18
[27, 27, 31, 19, 33, 27, 5]	0.1466	18
[34, 30, 22, 32, 31, 23, 6]	0.1467	2
[25, 25, 25, 25, 25, 15, 6]	0.1467	2
[35, 33, 31, 30, 31, 22, 5]	0.1467	2
[34, 30, 19, 28, 38, 23, 4]	0.1467	2
[34, 33, 30, 32, 34, 21, 5]	0.1467	2
[39, 32, 22, 31, 33, 24, 6]	0.1475	2
[34, 31, 21, 30, 31, 22, 4]	0.1475	2
[36, 17, 23, 18, 37, 23, 6]	0.1475	2
[31, 33, 25, 30, 31, 21, 5]	0.1479	18
[34, 19, 21, 20, 38, 21, 6]	0.1483	18
[33, 32, 22, 27, 30, 23, 6]	0.1483	18
[30, 30, 31, 31, 38, 22, 5]	0.1483	2
[36, 32, 23, 31, 40, 24, 5]	0.1484	2
[31, 32, 24, 32, 39, 21, 5]	0.1486	18
[28, 28, 19, 27, 34, 21, 5]	0.1486	18
[31, 27, 30, 33, 34, 22, 5]	0.1491	18
[31, 17, 22, 18, 30, 22, 5]	0.1492	2
[31, 32, 32, 17, 32, 22, 4]	0.1492	2
[31, 29, 33, 18, 31, 24, 4]	0.1493	18
[32, 17, 32, 16, 33, 23, 5]	0.1500	2
[30, 30, 30, 17, 32, 21, 4]	0.1500	2
[25, 27, 34, 18, 35, 24, 4]	0.1500	2
[37, 31, 32, 30, 32, 20, 5]	0.1502	18
[30, 31, 31, 17, 30, 24, 4]	0.1505	18
[30, 27, 31, 16, 33, 27, 5]	0.1506	18
[36, 18, 20, 18, 36, 22, 5]	0.1508	2
[31, 26, 27, 8, 33, 23, 6]	0.1508	2
[34, 32, 31, 31, 30, 23, 4]	0.1508	2
[31, 15, 32, 30, 31, 22, 4]	0.1508	2
[26, 29, 18, 17, 33, 20, 4]	0.1508	2
[32, 31, 31, 19, 31, 23, 5]	0.1513	18
[30, 30, 35, 30, 31, 21, 5]	0.1517	2
[35, 27, 35, 18, 37, 21, 5]	0.1517	18
[31, 26, 32, 18, 30, 20, 5]	0.1518	18
[34, 30, 19, 31, 39, 20, 6]	0.1518	18
[33, 33, 22, 31, 37, 23, 5]	0.1518	18
[30, 33, 32, 32, 37, 20, 5]	0.1525	18
[32, 32, 30, 32, 30, 22, 5]	0.1525	2
[32, 17, 21, 28, 32, 23, 6]	0.1525	18
[36, 30, 21, 27, 39, 22, 6]	0.1533	2
[36, 17, 23, 18, 37, 23, 5]	0.1533	2
[27, 27, 31, 17, 34, 26, 5]	0.1533	2
[30, 29, 32, 31, 31, 23, 5]	0.1533	2
[25, 26, 16, 25, 16, 11, 6]	0.1538	18
[33, 30, 32, 18, 32, 21, 5]	0.1542	2
[37, 29, 23, 31, 37, 20, 4]	0.1542	2
[38, 30, 22, 31, 30, 22, 6]	0.1542	18
[34, 28, 33, 27, 36, 26, 5]	0.1545	18
[39, 30, 22, 29, 32, 23, 6]	0.1550	2
[34, 28, 30, 32, 37, 20, 4]	0.1550	2
[33, 31, 31, 30, 30, 20, 5]	0.1550	2
[34, 31, 23, 31, 32, 23, 6]	0.1553	18
[26, 30, 18, 32, 31, 11, 4]	0.1555	18
[26, 25, 27, 6, 5, 6, 7]	0.1555	18
[38, 29, 23, 32, 38, 23, 6]	0.1558	2
[34, 30, 22, 30, 32, 21, 6]	0.1558	2
[26, 28, 30, 17, 16, 24, 6]	0.1558	2
[33, 28, 36, 32, 36, 22, 4]	0.1558	2
[30, 31, 30, 32, 32, 21, 5]	0.1558	2
[28, 27, 26, 6, 6, 8, 7]	0.1561	18
[27, 15, 32, 7, 6, 22, 6]	0.1569	18
[32, 32, 34, 17, 35, 21, 5]	0.1570	18
[30, 16, 32, 16, 37, 23, 5]	0.1575	2
[32, 28, 35, 16, 35, 25, 6]	0.1575	2
[31, 29, 32, 32, 32, 20, 5]	0.1575	2
[30, 16, 32, 16, 31, 22, 6]	0.1575	2
[37, 31, 25, 32, 38, 23, 6]	0.1582	18
[37, 19, 22, 18, 37, 23, 4]	0.1583	2
[35, 19, 23, 31, 36, 24, 5]	0.1583	2
[34, 29, 25, 32, 40, 21, 5]	0.1583	2
[28, 16, 18, 25, 31, 20, 6]	0.1583	2
[34, 17, 21, 18, 36, 25, 6]	0.1592	2
[28, 29, 36, 27, 37, 20, 6]	0.1599	18
[35, 27, 19, 28, 36, 22, 5]	0.1600	2
[35, 33, 25, 28, 38, 23, 6]	0.1600	2
[36, 32, 30, 34, 39, 21, 5]	0.1601	18
[36, 29, 23, 30, 32, 21, 4]	0.1608	2
[33, 30, 21, 31, 31, 22, 6]	0.1608	2
[37, 31, 32, 31, 30, 22, 5]	0.1608	2
[31, 32, 32, 31, 30, 20, 6]	0.1608	2
[36, 30, 23, 31, 38, 23, 4]	0.1608	2
[33, 34, 38, 31, 36, 23, 5]	0.1608	2
[25, 26, 33, 7, 17, 18, 6]	0.1610	18
[31, 27, 33, 16, 28, 22, 6]	0.1617	2
[33, 33, 22, 33, 31, 21, 6]	0.1617	2
[30, 30, 31, 27, 25, 16, 6]	0.1622	18
[33, 30, 22, 30, 31, 22, 6]	0.1625	2
[37, 30, 38, 29, 36, 21, 4]	0.1625	2
[31, 27, 27, 26, 25, 17, 6]	0.1627	18
[25, 27, 18, 17, 17, 24, 6]	0.1633	2
[38, 30, 23, 35, 38, 23, 5]	0.1633	2
[31, 31, 31, 30, 32, 21, 6]	0.1633	2
[34, 32, 22, 28, 30, 20, 4]	0.1642	2
[35, 30, 22, 31, 34, 22, 6]	0.1642	2
[34, 30, 22, 32, 37, 21, 6]	0.1642	2
[37, 32, 24, 34, 38, 25, 6]	0.1647	18
[36, 32, 22, 30, 38, 23, 6]	0.1658	2
[36, 29, 22, 32, 37, 22, 6]	0.1658	2
[37, 17, 21, 28, 39, 23, 6]	0.1658	2
[32, 30, 31, 30, 32, 22, 6]	0.1658	2
[31, 31, 32, 32, 36, 22, 5]	0.1666	2
[34, 29, 33, 17, 35, 22, 6]	0.1675	2
[26, 29, 32, 16, 33, 25, 7]	0.1675	2
[33, 27, 17, 27, 18, 25, 6]	0.1675	2
[31, 18, 22, 18, 31, 22, 6]	0.1675	2
[35, 31, 33, 18, 35, 25, 4]	0.1683	2
[26, 17, 32, 16, 33, 24, 6]	0.1683	2
[33, 32, 36, 30, 36, 21, 6]	0.1691	2
[32, 33, 37, 17, 37, 26, 6]	0.1691	2
[26, 27, 31, 32, 30, 25, 6]	0.1691	2
[34, 30, 21, 29, 38, 24, 6]	0.1692	2
[37, 32, 23, 29, 38, 23, 6]	0.1708	2
[31, 17, 17, 18, 31, 19, 7]	0.1708	18
[34, 32, 38, 31, 37, 21, 5]	0.1709	2
[32, 29, 20, 17, 31, 26, 6]	0.1709	2
[27, 32, 31, 17, 37, 26, 6]	0.1709	2
[35, 32, 34, 17, 36, 20, 5]	0.1710	18
[33, 32, 38, 29, 30, 20, 5]	0.1716	2
[33, 28, 31, 17, 34, 26, 5]	0.1716	2
[31, 30, 31, 30, 31, 23, 4]	0.1717	2
[34, 30, 22, 34, 39, 24, 6]	0.1717	2
[31, 17, 30, 17, 31, 20, 4]	0.1725	2
[27, 29, 33, 27, 35, 20, 5]	0.1725	2
[35, 33, 21, 18, 37, 21, 6]	0.1725	2
[30, 31, 23, 32, 38, 22, 6]	0.1725	2
[36, 29, 18, 26, 35, 25, 8]	0.1733	2
[28, 28, 30, 17, 31, 23, 6]	0.1734	2
[28, 26, 28, 8, 7, 7, 4]	0.1739	18
[37, 35, 36, 36, 25, 16, 6]	0.1740	18
[34, 29, 35, 18, 32, 23, 6]	0.1741	2
[31, 30, 33, 7, 6, 16, 6]	0.1741	2
[27, 32, 31, 27, 16, 16, 6]	0.1742	2
[30, 31, 31, 30, 33, 20, 6]	0.1742	18
[37, 33, 24, 34, 39, 22, 4]	0.1742	2
[33, 32, 21, 28, 32, 24, 6]	0.1750	2
[34, 33, 20, 28, 39, 23, 5]	0.1750	2
[33, 29, 34, 20, 37, 24, 4]	0.1750	2
[34, 28, 32, 17, 34, 25, 4]	0.1750	2
[34, 30, 21, 32, 31, 23, 6]	0.1750	2
